    Updating crates.io index
 Downloading crates ...
  Downloaded crossbeam-deque v0.8.8
  Downloaded either v1.18.0
  Downloaded proc-macro2 v1.0.107
  Downloaded heck v0.5.0
  Downloaded cfg-if v1.0.4
  Downloaded pyo3-macros v0.29.2
  Downloaded once_cell v1.21.4
  Downloaded inventory v0.3.24
  Downloaded libloading v0.8.9
  Downloaded quote v1.0.47
  Downloaded crossbeam-utils v0.8.23
  Downloaded target-lexicon v0.13.5
  Downloaded unicode-ident v1.0.24
  Downloaded rayon-core v1.13.0
  Downloaded pyo3-macros-backend v0.29.2
  Downloaded pyo3-ffi v0.29.2
  Downloaded crossbeam-epoch v0.9.21
  Downloaded pyo3-build-config v0.29.2
  Downloaded rayon v1.12.0
  Downloaded syn v2.0.119
  Downloaded libc v0.2.189
  Downloaded pyo3 v0.29.2
   Compiling target-lexicon v0.13.5
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling crossbeam-utils v0.8.23
   Compiling unicode-ident v1.0.24
   Compiling crossbeam-epoch v0.9.21
   Compiling crossbeam-deque v0.8.8
   Compiling libc v0.2.189
   Compiling heck v0.5.0
   Compiling rayon-core v1.13.0
   Compiling inventory v0.3.24
   Compiling once_cell v1.21.4
   Compiling cfg-if v1.0.4
   Compiling either v1.18.0
   Compiling libloading v0.8.9
   Compiling pyo3-build-config v0.29.2
   Compiling pyo3-ffi v0.29.2
   Compiling pyo3 v0.29.2
   Compiling syn v2.0.119
   Compiling rayon v1.12.0
   Compiling pyo3-macros-backend v0.29.2
   Compiling pyo3-macros v0.29.2
   Compiling pytorch-rs v0.1.0 (/data/users/bobren/a/pytorch-rs-burner/.burner/worktrees/agent_e5ce9d67/target/baseline-source)
    Finished `release` profile [optimized] target(s) in 41.97s
